2,Olga Adorno,Olga Adorno,Q19493,1.0,E.A.T. Knowledge Graph Project
5,Jim Anderson,Jim Anderson,Q23537,1.0,E.A.T. Knowledge Graph Project
6,Carl Andre,Carl Andre,Q19199,1.0,E.A.T. Knowledge Graph Project
8,Becky Arnold,Becky Arnold,Q19171,1.0,E.A.T. Knowledge Graph Project
10,Margaretha Asberg,Margaretha Asberg,Q24688,1.0,E.A.T. Knowledge Graph Project
11,Michel Auder,Michael Butler,Q329,0.9095238095238095,Linked Jazz Oral History Network
16,Max Baker,Max Baker,Q19442,1.0,E.A.T. Knowledge Graph Project
17,Jared Bark,Jared Bark,Q24477,1.0,E.A.T. Knowledge Graph Project
19,David Behrman,David Behrman,Q19228,1.0,E.A.T. Knowledge Graph Project
20,Per Biorn,Per Biorn,Q19508,1.0,E.A.T. Knowledge Graph Project
21,Joseph Block,Joseph Pollock,Q20911,0.9222943722943723,Local 496
24,George Brecht,George French,Q20819,0.9384615384615385,Local 496
25,Frances Breer,Frances Breer,Q22338,1.0,E.A.T. Knowledge Graph Project
26,Franny Breer,Franny Breer,Q19281,1.0,E.A.T. Knowledge Graph Project
27,Robert Breer,Robert Breer,Q19550,1.0,E.A.T. Knowledge Graph Project
28,Herbert Brill,Herbert Blue,Q173,0.9205128205128206,Linked Jazz Oral History Network
30,Carolyn Brown,Carolyn Brown,Q19202,1.0,E.A.T. Knowledge Graph Project
31,Trisha Brown,Trisha Brown,Q19643,1.0,E.A.T. Knowledge Graph Project
32,Soren Brune,Soren Brunes,Q19600,0.9833333333333333,E.A.T. Knowledge Graph Project
33,Gloria Bryant,Gloria Bryant,Q19295,1.0,E.A.T. Knowledge Graph Project
34,Ritty Burchfield,Ritty Burchfield,Q24418,1.0,E.A.T. Knowledge Graph Project
35,John Cage,John Cage,Q724,1.0,"E.A.T. Knowledge Graph Project,Linked Jazz Oral History Network"
36,Irfan Camlibel,Irfan Camlibel,Q19325,1.0,E.A.T. Knowledge Graph Project
37,George Carr,George Barnes,Q785,0.9020979020979021,Linked Jazz Oral History Network
38,Leo Castelli,Leo Castelli,Q19399,1.0,E.A.T. Knowledge Graph Project
39,Rosemarie Castoro,Rose Marie Castoro,Q19568,0.9410130718954248,E.A.T. Knowledge Graph Project
40,John Chamberlain,John Chandler,Q21325,0.9012820512820513,E.A.T. Bibliography Project
42,Remy Charlip,Remy Charlip,Q24448,1.0,E.A.T. Knowledge Graph Project
43,Robert Cheney,Robert Benchley,Q1059,0.9279487179487179,Linked Jazz Oral History Network
44,Lucinda Childs,Lucinda Childs,Q19418,1.0,E.A.T. Knowledge Graph Project
46,Cecil H. Coker,Cecil Coker,Q19204,0.9571428571428571,E.A.T. Knowledge Graph Project
47,Richard Collins,Richard Jones,Q20850,0.9158974358974359,Local 496
48,Ralph Cooper,Ralph Cooper,Q1571,1.0,Linked Jazz Oral History Network
49,Robert Cox,Robert Culp,Q1893,0.9054545454545454,Linked Jazz Oral History Network
50,Robert Creeley,Robert Breer,Q19550,0.9095238095238095,E.A.T. Knowledge Graph Project
51,Lowell Cross,Lowell Cross,Q24188,1.0,E.A.T. Knowledge Graph Project
